contig,subject,locus,nog_eval,nog_hmm,full_seq_bias
SAMEA2619952_1036197,NOG.COG0067.clustalo_raw,SAMEA2619952_1036197_98,0.0,2459.1,0.1
SAMEA2622673_750013,NOG.COG0067.clustalo_raw,SAMEA2622673_750013_3,0.0,2046.2,0.0
SAMEA2591108_1607884,NOG.COG0146.meta_raw,SAMEA2591108_1607884_5,0.0,1816.2,0.0
SAMEA2620980_1729517,NOG.ENOG410XNSJ.meta_raw,SAMEA2620980_1729517_294,0.0,1782.6,0.0
SAMEA2620106_1,NOG.ENOG410XS2P.meta_raw,SAMEA2620106_1_416,0.0,1723.8,12.0
SAMEA2621423_1637224,NOG.ENOG410XRCJ.meta_raw,SAMEA2621423_1637224_28,0.0,1723.5,19.9
SAMEA2622759_2659135,NOG.COG0458.clustalo_raw,SAMEA2622759_2659135_141,0.0,1674.3,0.1
SAMEA2620991_0,NOG.ENOG410XPT8.meta_raw,SAMEA2620991_0_213,0.0,1670.3,49.2
SAMEA2620979_1506124,NOG.COG0458.clustalo_raw,SAMEA2620979_1506124_74,0.0,1669.7,7.2
SAMEA2619678_2729700,NOG.COG0085.clustalo_raw,SAMEA2619678_2729700_85,0.0,1644.0,10.2
SAMEA2622695_1239205,NOG.COG1038.meta_raw,SAMEA2622695_1239205_26,0.0,1613.8,0.0
SAMEA2619766_218,NOG.COG0085.clustalo_raw,SAMEA2619766_218_21,0.0,1571.6,6.0
SAMEA2622843_1052415,NOG.ENOG410XSU4.meta_raw,SAMEA2622843_1052415_336,0.0,1544.7,98.7
SAMEA2621021_1978021,NOG.COG2609.meta_raw,SAMEA2621021_1978021_32,0.0,1540.8,0.0
SAMEA2622690_2233797,NOG.COG1038.meta_raw,SAMEA2622690_2233797_7,0.0,1539.5,0.1
SAMEA2619531_1038908,NOG.COG0178.clustalo_raw,SAMEA2619531_1038908_76,0.0,1539.1,0.1
SAMEA2621260_956261,NOG.ENOG410ZVKM.meta_raw,SAMEA2621260_956261_43,0.0,1457.6,43.4
SAMEA2621448_243,NOG.COG3696.meta_raw,SAMEA2621448_243_12,0.0,1456.3,30.5
SAMEA2623446_116969,NOG.COG0178.clustalo_raw,SAMEA2623446_116969_50,0.0,1437.2,3.7
SAMEA2621278_1955789,NOG.COG0178.clustalo_raw,SAMEA2621278_1955789_74,0.0,1432.6,0.0
SAMEA2621536_1601225,NOG.COG0178.clustalo_raw,SAMEA2621536_1601225_29,0.0,1401.2,0.0
SAMEA2621859_1006678,NOG.COG0458.clustalo_raw,SAMEA2621859_1006678_9,0.0,1393.0,0.3
SAMEA2620979_335054,NOG.COG0188.clustalo_raw,SAMEA2620979_335054_50,0.0,1376.6,0.0
SAMEA2620970_486096,NOG.COG0458.clustalo_raw,SAMEA2620970_486096_144,0.0,1368.6,2.0
SAMEA2621812_1814825,NOG.COG0458.clustalo_raw,SAMEA2621812_1814825_21,0.0,1365.3,0.5
SAMEA2621551_1300142,NOG.COG0046.clustalo_raw,SAMEA2621551_1300142_17,0.0,1349.0,0.6
SAMEA2619531_1154619,NOG.COG1049.meta_raw,SAMEA2619531_1154619_10,0.0,1320.8,0.0
SAMEA2622765_625272,NOG.COG0525.clustalo_raw,SAMEA2622765_625272_16,0.0,1313.4,0.1
SAMEA2619531_1704938,NOG.COG3321.clustalo_raw,SAMEA2619531_1704938_12,0.0,1292.6,23.2
SAMEA2619766_58,NOG.ENOG410XNNJ.meta_raw,SAMEA2619766_58_59,0.0,1287.4,0.0
SAMEA2621536_1946247,NOG.COG0188.clustalo_raw,SAMEA2621536_1946247_27,0.0,1274.9,15.7
SAMEA2622695_475850,NOG.COG0060.clustalo_raw,SAMEA2622695_475850_55,0.0,1214.4,7.7
SAMEA2621259_110584,NOG.COG2609.meta_raw,SAMEA2621259_110584_33,0.0,1208.9,0.0
SAMEA2619782_72,NOG.COG0556.meta_raw,SAMEA2619782_72_75,0.0,1198.7,5.2
SAMEA2623135_17927,NOG.ENOG410ZJCX.meta_raw,SAMEA2623135_17927_12,0.0,1186.1,14.3
SAMEA2623079_2977145,NOG.COG4230.meta_raw,SAMEA2623079_2977145_36,0.0,1179.5,0.0
SAMEA2620570_2523411,NOG.COG0086.clustalo_raw,SAMEA2620570_2523411_8,0.0,1173.5,2.5
SAMEA2623350_824910,NOG.COG2609.meta_raw,SAMEA2623350_824910_14,0.0,1173.0,0.6
SAMEA2621551_337221,NOG.COG0556.meta_raw,SAMEA2621551_337221_13,0.0,1167.3,8.0
SAMEA2622695_1587771,NOG.COG0587.clustalo_raw,SAMEA2622695_1587771_20,0.0,1154.2,0.0
SAMEA2620980_1827033,NOG.ENOG410ZVKM.meta_raw,SAMEA2620980_1827033_70,0.0,1153.9,5.7
SAMEA2591074_57460,NOG.ENOG410XNQR.meta_raw,SAMEA2591074_57460_70,0.0,1145.6,17.9
SAMEA2591122_2294687,NOG.COG0556.meta_raw,SAMEA2591122_2294687_79,0.0,1145.2,1.6
SAMEA2621198_1786429,NOG.COG0188.clustalo_raw,SAMEA2621198_1786429_6,0.0,1134.6,24.0
SAMEA2620979_1299418,NOG.COG0188.clustalo_raw,SAMEA2620979_1299418_1,0.0,1134.1,46.5
SAMEA2621203_2294458,NOG.COG0188.clustalo_raw,SAMEA2621203_2294458_4,0.0,1133.7,37.1
SAMEA2619376_158,NOG.COG0556.meta_raw,SAMEA2619376_158_41,0.0,1133.0,1.9
SAMEA2619531_1472360,NOG.COG0188.clustalo_raw,SAMEA2619531_1472360_68,0.0,1132.3,46.5
SAMEA2620979_181175,NOG.COG0188.clustalo_raw,SAMEA2620979_181175_33,0.0,1129.1,23.1
SAMEA2622173_960915,NOG.COG0188.clustalo_raw,SAMEA2622173_960915_8,0.0,1125.1,17.6
SAMEA2622842_2143320,NOG.COG0188.clustalo_raw,SAMEA2622842_2143320_7,0.0,1121.5,45.8
SAMEA2620980_1977965,NOG.COG0013.clustalo_raw,SAMEA2620980_1977965_18,0.0,1116.4,4.0
SAMEA2620035_105879,NOG.COG0013.clustalo_raw,SAMEA2620035_105879_25,0.0,1112.4,4.2
SAMEA2620097_293239,NOG.COG1154.meta_raw,SAMEA2620097_293239_6,0.0,1108.7,0.7
SAMEA2619782_88,NOG.COG1154.meta_raw,SAMEA2619782_88_103,0.0,1103.6,0.4
SAMEA2620081_976445,NOG.COG0556.meta_raw,SAMEA2620081_976445_3,0.0,1103.1,6.1
SAMEA2620929_554346,NOG.ENOG41114HE.meta_raw,SAMEA2620929_554346_6,0.0,1102.5,10.6
SAMEA2619667_6,NOG.COG0013.clustalo_raw,SAMEA2619667_6_49,0.0,1100.3,0.4
SAMEA2621076_546360,NOG.COG0060.clustalo_raw,SAMEA2621076_546360_71,0.0,1096.8,2.6
SAMEA2620980_65050,NOG.ENOG410XQ03.meta_raw,SAMEA2620980_65050_38,0.0,1096.7,19.0
SAMEA2591108_508452,NOG.COG0013.clustalo_raw,SAMEA2591108_508452_16,0.0,1092.8,12.3
SAMEA2619974_711,NOG.COG0013.clustalo_raw,SAMEA2619974_711_24,0.0,1089.3,3.8
SAMEA2622690_2123894,NOG.COG0466.clustalo_raw,SAMEA2622690_2123894_5,0.0,1087.1,8.1
SAMEA2620980_769391,NOG.COG1754.meta_raw,SAMEA2620980_769391_11,0.0,1086.6,0.1
SAMEA2591122_1927317,NOG.COG1643.clustalo_raw,SAMEA2591122_1927317_24,0.0,1082.2,18.3
SAMEA2620666_81,NOG.ENOG410XQUD.meta_raw,SAMEA2620666_81_73,0.0,1076.2,0.0
SAMEA2623059_2166426,NOG.COG0188.clustalo_raw,SAMEA2623059_2166426_7,0.0,1068.5,2.5
SAMEA2619857_391591,NOG.COG0464.clustalo_raw,SAMEA2619857_391591_14,0.0,1064.9,7.7
SAMEA2621812_256335,NOG.COG0188.clustalo_raw,SAMEA2621812_256335_30,0.0,1061.0,0.2
SAMEA2621839_2332429,NOG.COG0556.meta_raw,SAMEA2621839_2332429_9,0.0,1060.1,3.8
SAMEA2620339_2253622,NOG.COG0188.clustalo_raw,SAMEA2620339_2253622_7,0.0,1059.4,0.2
SAMEA2623627_2805135,NOG.COG0495.clustalo_raw,SAMEA2623627_2805135_18,0.0,1054.5,0.4
SAMEA2622316_1666072,NOG.COG1201.meta_raw,SAMEA2622316_1666072_6,0.0,1048.0,0.0
SAMEA2620756_77093,NOG.COG1154.meta_raw,SAMEA2620756_77093_48,0.0,1036.8,0.0
SAMEA2619840_1979888,NOG.COG0587.clustalo_raw,SAMEA2619840_1979888_60,0.0,1033.5,0.0
